TAkuraruDefault
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/AkuraruDefault.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/AkuraruDefault.app/Default.png
cCopyPlistFile "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/AkuraruDefault.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/build/Debug-iphonesimulator/AkuraruDefault.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-bzeahlrhgsyndyhfxhkqjejfyxli/AkuraruDefault_Prefix.pch.pth AkuraruDefault_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-gyhfpewfviqqfzgnnmdwjuavjsmu/AkuraruDefault_Prefix.pch.pth AkuraruDefault_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-dmrfxqergbhljxgdhpgpejsptvki/AkuraruDefault_Prefix.pch.pth AkuraruDefault_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5y/_b609_kj6px8zzjczcnysl3w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AkuraruDefault_Prefix-hcqtlmxwopenptgposmipeiqypjj/AkuraruDefault_Prefix.pch.pth AkuraruDefault_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiFile.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/main.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AFUIImageReflection.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AFItemView.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AkuraruDefault.build/Debug-iphonesimulator/AkuraruDefault.build/Objects-normal/i386/AFOpenFlowView.o "/Users/akuraru/Documents/Titanium Studio Workspace/AkuraruDefault/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
